iter	Passed	Remaining
529	254	226
530	255	225
531	255	224
532	255	224
533	256	223
534	256	222
535	256	222
536	257	221
537	257	221
538	257	220
539	258	219
540	258	219
541	258	218
542	258	217
543	259	217
544	259	216
545	259	216
546	260	215
547	260	214
548	260	214
549	260	213
550	261	212
551	261	212
552	261	211
553	262	211
554	262	210
555	262	209
556	263	209
557	263	208
558	263	207
559	263	207
560	264	206
561	264	206
562	264	205
563	265	204
564	265	204
565	265	203
566	265	203
567	266	202
568	266	201
569	266	201
570	267	200
571	267	200
572	268	199
573	268	199
574	268	198
575	268	197
576	269	197
577	269	196
578	269	196
579	269	195
580	270	194
581	270	194
582	270	193
583	271	193
584	271	192
585	271	192
586	272	191
587	272	190
588	272	190
589	273	189
590	273	189
591	273	188
592	274	188
593	274	187
594	274	187
595	275	186
596	275	185
597	275	185
598	275	184
599	276	184
600	276	183
601	276	183
602	277	182
603	277	181
604	277	181
605	278	180
606	278	180
607	278	179
608	279	179
609	279	178
610	280	178
611	280	177
612	280	177
613	280	176
614	281	176
615	281	175
616	281	174
617	282	174
618	282	173
619	282	173
620	283	172
621	283	172
622	283	171
623	284	171
624	284	170
625	284	170
626	284	169
627	285	168
628	285	168
629	285	167
630	286	167
631	286	166
632	286	166
633	287	165
634	287	165
635	287	164
636	288	164
637	288	163
638	288	163
639	289	162
640	289	162
641	289	161
642	290	161
643	290	160
644	290	160
645	290	159
646	291	158
647	291	158
648	291	157
649	292	157
650	292	156
651	292	156
652	293	155
653	293	155
654	293	154
655	294	154
656	294	153
657	294	153
658	295	152
659	295	152
660	295	151
661	296	151
662	296	150
663	296	150
664	296	149
665	297	149
666	297	148
667	297	148
668	298	147
669	298	147
670	298	146
671	299	146
672	299	145
673	299	145
674	300	144
675	300	144
676	301	143
677	301	143
678	301	142
679	301	142
680	302	141
681	302	141
682	302	140
683	303	140
684	303	139
685	303	139
686	304	138
687	305	138
688	305	137
689	305	137
690	306	136
691	306	136
692	306	135
693	306	135
694	307	134
695	307	134
696	307	133
697	308	133
698	308	132
699	308	132
700	309	131
701	309	131
702	309	130
703	310	130
704	310	129
705	310	129
706	310	128
707	311	128
708	311	127
709	311	127
710	312	126
711	312	126
712	312	125
713	313	125
714	313	124
715	313	124
716	314	123
717	314	123
718	314	122
719	314	122
720	315	121
721	315	121
722	315	120
723	316	120
724	316	120
725	316	119
726	317	119
727	317	118
728	317	118
729	318	117
730	318	117
731	318	116
732	318	116
733	319	115
734	319	115
735	319	114
736	320	114
737	320	113
738	320	113
739	321	112
740	321	112
741	321	111
742	322	111
743	322	110
744	322	110
745	323	110
746	323	109
747	323	109
748	324	108
749	324	108
750	324	107
751	324	107
752	325	106
753	325	106
754	325	105
755	326	105
756	326	104
757	326	104
758	327	103
759	327	103
760	327	102
761	328	102
762	328	102
763	328	101
764	329	101
765	329	100
766	329	100
767	330	99
768	330	99
769	330	98
770	330	98
771	331	97
772	331	97
773	331	96
774	332	96
775	332	96
776	333	95
777	333	95
778	333	94
779	334	94
780	334	93
781	334	93
782	335	92
783	335	92
784	335	91
785	336	91
786	336	91
787	336	90
788	337	90
789	337	89
790	337	89
791	338	88
792	338	88
793	338	87
794	339	87
795	339	86
796	339	86
797	340	86
798	340	85
799	340	85
800	341	84
801	341	84
802	341	83
803	342	83
804	342	82
805	342	82
806	342	82
807	343	81
808	343	81
809	343	80
810	344	80
811	344	79
812	344	79
813	345	78
814	345	78
815	345	77
816	346	77
817	346	77
818	346	76
819	346	76
820	347	75
821	347	75
822	347	74
823	348	74
824	348	73
825	348	73
826	349	73
827	349	72
828	349	72
829	349	71
830	350	71
831	350	70
832	350	70
833	351	69
834	351	69
835	352	69
836	352	68
837	352	68
838	353	67
839	353	67
840	354	66
841	354	66
842	354	66
843	354	65
844	355	65
845	355	64
846	356	64
847	356	63
848	356	63
849	356	62
850	357	62
851	357	62
852	357	61
853	358	61
854	358	60
855	358	60
856	359	59
857	359	59
858	359	59
859	359	58
860	360	58
861	360	57
862	360	57
863	361	56
864	361	56
865	361	55
866	362	55
867	362	55
868	362	54
869	362	54
870	363	53
871	363	53
872	363	52
873	364	52
874	364	52
875	364	51
876	365	51
877	365	50
878	365	50
879	366	49
880	366	49
881	366	49
882	367	48
883	367	48
884	367	47
885	368	47
886	368	46
887	368	46
888	369	46
889	369	45
890	369	45
891	370	44
892	370	44
893	370	43
894	371	43
895	371	43
896	371	42
897	372	42
898	372	41
899	372	41
900	373	40
901	373	40
902	373	40
903	373	39
904	374	39
905	374	38
906	374	38
907	375	38
908	375	37
909	375	37
910	376	36
911	376	36
912	376	35
913	377	35
914	377	35
915	377	34
916	378	34
917	378	33
918	378	33
919	379	32
920	379	32
921	379	32
922	380	31
923	380	31
924	380	30
925	381	30
926	381	30
927	381	29
928	382	29
929	382	28
930	382	28
931	383	27
932	383	27
933	383	27
934	383	26
935	384	26
936	384	25
937	384	25
938	384	25
939	385	24
940	385	24
941	386	23
942	386	23
943	387	22
944	387	22
945	387	22
946	388	21
947	388	21
948	388	20
949	388	20
950	389	20
951	389	19
952	389	19
953	390	18
954	390	18
955	390	17
956	391	17
957	391	17
958	391	16
959	391	16
960	392	15
961	392	15
962	392	15
963	393	14
964	393	14
965	393	13
966	394	13
967	394	13
968	394	12
969	394	12
970	395	11
971	395	11
972	395	10
973	396	10
974	396	10
975	396	9
976	397	9
977	397	8
978	397	8
979	398	8
980	398	7
981	398	7
982	399	6
983	399	6
984	399	6
985	400	5
986	400	5
987	400	4
988	400	4
989	401	4
990	401	3
991	401	3
992	402	2
993	402	2
994	402	2
995	403	1
996	403	1
997	403	0
998	404	0
999	404	0
